                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      002B0C 00                   10307 	.db #0x00	; 0
      002B0D 00                   10308 	.db #0x00	; 0
      002B0E 00                   10309 	.db #0x00	; 0
      002B0F 00                   10310 	.db #0x00	; 0
      002B10 00                   10311 	.db #0x00	; 0
      002B11 00                   10312 	.db #0x00	; 0
      002B12 00                   10313 	.db #0x00	; 0
      002B13 00                   10314 	.db #0x00	; 0
      002B14 00                   10315 	.db #0x00	; 0
      002B15 00                   10316 	.db #0x00	; 0
      002B16 03                   10317 	.db #0x03	; 3
      002B17 00                   10318 	.db #0x00	; 0
      002B18 00                   10319 	.db #0x00	; 0
      002B19 00                   10320 	.db #0x00	; 0
      002B1A 04                   10321 	.db #0x04	; 4
      002B1B 03                   10322 	.db #0x03	; 3
      002B1C 00                   10323 	.db #0x00	; 0
      002B1D 00                   10324 	.db #0x00	; 0
      002B1E E3                   10325 	.db #0xe3	; 227
      002B1F 00                   10326 	.db #0x00	; 0
      002B20 00                   10327 	.db #0x00	; 0
      002B21 00                   10328 	.db #0x00	; 0
      002B22 1C                   10329 	.db #0x1c	; 28
      002B23 E3                   10330 	.db #0xe3	; 227
      002B24 00                   10331 	.db #0x00	; 0
      002B25 00                   10332 	.db #0x00	; 0
      002B26 B0                   10333 	.db #0xb0	; 176
      002B27 4F                   10334 	.db #0x4f	; 79	'O'
      002B28 00                   10335 	.db #0x00	; 0
      002B29 00                   10336 	.db #0x00	; 0
      002B2A 70                   10337 	.db #0x70	; 112	'p'
      002B2B 8F                   10338 	.db #0x8f	; 143
      002B2C 30                   10339 	.db #0x30	; 48	'0'
      002B2D 00                   10340 	.db #0x00	; 0
      002B2E 30                   10341 	.db #0x30	; 48	'0'
      002B2F CF                   10342 	.db #0xcf	; 207
      002B30 00                   10343 	.db #0x00	; 0
      002B31 00                   10344 	.db #0x00	; 0
      002B32 00                   10345 	.db #0x00	; 0
      002B33 FF                   10346 	.db #0xff	; 255
      002B34 00                   10347 	.db #0x00	; 0
      002B35 00                   10348 	.db #0x00	; 0
      002B36 00                   10349 	.db #0x00	; 0
      002B37 FF                   10350 	.db #0xff	; 255
      002B38 00                   10351 	.db #0x00	; 0
      002B39 00                   10352 	.db #0x00	; 0
      002B3A 00                   10353 	.db #0x00	; 0
      002B3B FF                   10354 	.db #0xff	; 255
      002B3C 00                   10355 	.db #0x00	; 0
      002B3D 00                   10356 	.db #0x00	; 0
      002B3E C1                   10357 	.db #0xc1	; 193
      002B3F 3E                   10358 	.db #0x3e	; 62
      002B40 00                   10359 	.db #0x00	; 0
      002B41 00                   10360 	.db #0x00	; 0
      002B42 3E                   10361 	.db #0x3e	; 62
      002B43 08                   10362 	.db #0x08	; 8
      002B44 00                   10363 	.db #0x00	; 0
      002B45 00                   10364 	.db #0x00	; 0
      002B46 7E                   10365 	.db #0x7e	; 126
      002B47 38                   10366 	.db #0x38	; 56	'8'
      002B48 00                   10367 	.db #0x00	; 0
      002B49 00                   10368 	.db #0x00	; 0
      002B4A 7F                   10369 	.db #0x7f	; 127
      002B4B 26                   10370 	.db #0x26	; 38
      002B4C 00                   10371 	.db #0x00	; 0
      002B4D 00                   10372 	.db #0x00	; 0
      002B4E 27                   10373 	.db #0x27	; 39
      002B4F 01                   10374 	.db #0x01	; 1
      002B50 00                   10375 	.db #0x00	; 0
      002B51 00                   10376 	.db #0x00	; 0
      002B52 01                   10377 	.db #0x01	; 1
      002B53 00                   10378 	.db #0x00	; 0
      002B54 00                   10379 	.db #0x00	; 0
      002B55 00                   10380 	.db #0x00	; 0
      002B56 F0                   10381 	.db #0xf0	; 240
      002B57 00                   10382 	.db #0x00	; 0
      002B58 00                   10383 	.db #0x00	; 0
      002B59 00                   10384 	.db #0x00	; 0
      002B5A 0C                   10385 	.db #0x0c	; 12
      002B5B F0                   10386 	.db #0xf0	; 240
      002B5C 00                   10387 	.db #0x00	; 0
      002B5D 00                   10388 	.db #0x00	; 0
      002B5E 52                   10389 	.db #0x52	; 82	'R'
      002B5F DC                   10390 	.db #0xdc	; 220
      002B60 20                   10391 	.db #0x20	; 32
      002B61 00                   10392 	.db #0x00	; 0
      002B62 40                   10393 	.db #0x40	; 64
      002B63 CE                   10394 	.db #0xce	; 206
      002B64 30                   10395 	.db #0x30	; 48	'0'
      002B65 00                   10396 	.db #0x00	; 0
      002B66 30                   10397 	.db #0x30	; 48	'0'
      002B67 FE                   10398 	.db #0xfe	; 254
      002B68 00                   10399 	.db #0x00	; 0
      002B69 00                   10400 	.db #0x00	; 0
      002B6A 7E                   10401 	.db #0x7e	; 126
      002B6B 80                   10402 	.db #0x80	; 128
      002B6C 00                   10403 	.db #0x00	; 0
      002B6D 00                   10404 	.db #0x00	; 0
      002B6E 34                   10405 	.db #0x34	; 52	'4'
      002B6F C0                   10406 	.db #0xc0	; 192
      002B70 1E                   10407 	.db #0x1e	; 30
      002B71 00                   10408 	.db #0x00	; 0
      002B72 A0                   10409 	.db #0xa0	; 160
      002B73 40                   10410 	.db #0x40	; 64
      002B74 1C                   10411 	.db #0x1c	; 28
      002B75 00                   10412 	.db #0x00	; 0
      002B76 70                   10413 	.db #0x70	; 112	'p'
      002B77 80                   10414 	.db #0x80	; 128
      002B78 0C                   10415 	.db #0x0c	; 12
      002B79 00                   10416 	.db #0x00	; 0
      002B7A 58                   10417 	.db #0x58	; 88	'X'
      002B7B 80                   10418 	.db #0x80	; 128
      002B7C 08                   10419 	.db #0x08	; 8
      002B7D 00                   10420 	.db #0x00	; 0
      002B7E 80                   10421 	.db #0x80	; 128
      002B7F 00                   10422 	.db #0x00	; 0
      002B80 00                   10423 	.db #0x00	; 0
      002B81 00                   10424 	.db #0x00	; 0
      002B82 00                   10425 	.db #0x00	; 0
      002B83 00                   10426 	.db #0x00	; 0
      002B84 00                   10427 	.db #0x00	; 0
      002B85 00                   10428 	.db #0x00	; 0
      002B86 00                   10429 	.db #0x00	; 0
      002B87 00                   10430 	.db #0x00	; 0
      002B88 00                   10431 	.db #0x00	; 0
      002B89 00                   10432 	.db #0x00	; 0
      002B8A 80                   10433 	.db #0x80	; 128
      002B8B 00                   10434 	.db #0x00	; 0
      002B8C 00                   10435 	.db #0x00	; 0
      002B8D 00                   10436 	.db #0x00	; 0
      002B8E C0                   10437 	.db #0xc0	; 192
      002B8F 80                   10438 	.db #0x80	; 128
      002B90 00                   10439 	.db #0x00	; 0
      002B91 00                   10440 	.db #0x00	; 0
      002B92 80                   10441 	.db #0x80	; 128
      002B93 00                   10442 	.db #0x00	; 0
      002B94 00                   10443 	.db #0x00	; 0
      002B95 00                   10444 	.db #0x00	; 0
      002B96 0F                   10445 	.db #0x0f	; 15
      002B97 00                   10446 	.db #0x00	; 0
      002B98 00                   10447 	.db #0x00	; 0
      002B99 00                   10448 	.db #0x00	; 0
      002B9A 10                   10449 	.db #0x10	; 16
      002B9B 0F                   10450 	.db #0x0f	; 15
      002B9C 00                   10451 	.db #0x00	; 0
      002B9D 00                   10452 	.db #0x00	; 0
      002B9E 20                   10453 	.db #0x20	; 32
      002B9F 1F                   10454 	.db #0x1f	; 31
      002BA0 00                   10455 	.db #0x00	; 0
      002BA1 00                   10456 	.db #0x00	; 0
      002BA2 40                   10457 	.db #0x40	; 64
      002BA3 3F                   10458 	.db #0x3f	; 63
      002BA4 00                   10459 	.db #0x00	; 0
      002BA5 00                   10460 	.db #0x00	; 0
      002BA6 9C                   10461 	.db #0x9c	; 156
      002BA7 63                   10462 	.db #0x63	; 99	'c'
      002BA8 00                   10463 	.db #0x00	; 0
      002BA9 00                   10464 	.db #0x00	; 0
      002BAA 63                   10465 	.db #0x63	; 99	'c'
      002BAB 00                   10466 	.db #0x00	; 0
      002BAC 00                   10467 	.db #0x00	; 0
      002BAD 00                   10468 	.db #0x00	; 0
      002BAE 01                   10469 	.db #0x01	; 1
      002BAF 00                   10470 	.db #0x00	; 0
      002BB0 00                   10471 	.db #0x00	; 0
      002BB1 00                   10472 	.db #0x00	; 0
      002BB2 06                   10473 	.db #0x06	; 6
      002BB3 01                   10474 	.db #0x01	; 1
      002BB4 00                   10475 	.db #0x00	; 0
      002BB5 00                   10476 	.db #0x00	; 0
      002BB6 0A                   10477 	.db #0x0a	; 10
      002BB7 01                   10478 	.db #0x01	; 1
      002BB8 00                   10479 	.db #0x00	; 0
      002BB9 00                   10480 	.db #0x00	; 0
      002BBA 14                   10481 	.db #0x14	; 20
      002BBB 0B                   10482 	.db #0x0b	; 11
      002BBC 00                   10483 	.db #0x00	; 0
      002BBD 00                   10484 	.db #0x00	; 0
      002BBE 20                   10485 	.db #0x20	; 32
      002BBF 1F                   10486 	.db #0x1f	; 31
      002BC0 00                   10487 	.db #0x00	; 0
      002BC1 00                   10488 	.db #0x00	; 0
      002BC2 17                   10489 	.db #0x17	; 23
      002BC3 08                   10490 	.db #0x08	; 8
      002BC4 00                   10491 	.db #0x00	; 0
      002BC5 00                   10492 	.db #0x00	; 0
      002BC6 08                   10493 	.db #0x08	; 8
      002BC7 00                   10494 	.db #0x00	; 0
      002BC8 00                   10495 	.db #0x00	; 0
      002BC9 00                   10496 	.db #0x00	; 0
      002BCA 00                   10497 	.db #0x00	; 0
      002BCB 00                   10498 	.db #0x00	; 0
      002BCC 00                   10499 	.db #0x00	; 0
      002BCD 00                   10500 	.db #0x00	; 0
      002BCE 00                   10501 	.db #0x00	; 0
      002BCF 00                   10502 	.db #0x00	; 0
      002BD0 00                   10503 	.db #0x00	; 0
      002BD1 00                   10504 	.db #0x00	; 0
      002BD2 00                   10505 	.db #0x00	; 0
      002BD3 00                   10506 	.db #0x00	; 0
      002BD4 00                   10507 	.db #0x00	; 0
      002BD5 00                   10508 	.db #0x00	; 0
      002BD6 F0                   10509 	.db #0xf0	; 240
      002BD7 00                   10510 	.db #0x00	; 0
      002BD8 00                   10511 	.db #0x00	; 0
      002BD9 00                   10512 	.db #0x00	; 0
      002BDA 33                   10513 	.db #0x33	; 51	'3'
      002BDB C0                   10514 	.db #0xc0	; 192
      002BDC 30                   10515 	.db #0x30	; 48	'0'
      002BDD 00                   10516 	.db #0x00	; 0
      002BDE 14                   10517 	.db #0x14	; 20
      002BDF E3                   10518 	.db #0xe3	; 227
      002BE0 00                   10519 	.db #0x00	; 0
      002BE1 00                   10520 	.db #0x00	; 0
      002BE2 0B                   10521 	.db #0x0b	; 11
      002BE3 F0                   10522 	.db #0xf0	; 240
      002BE4 00                   10523 	.db #0x00	; 0
      002BE5 00                   10524 	.db #0x00	; 0
      002BE6 04                   10525 	.db #0x04	; 4
      002BE7 FB                   10526 	.db #0xfb	; 251
      002BE8 00                   10527 	.db #0x00	; 0
      002BE9 00                   10528 	.db #0x00	; 0
      002BEA 80                   10529 	.db #0x80	; 128
      002BEB 7F                   10530 	.db #0x7f	; 127
      002BEC 00                   10531 	.db #0x00	; 0
      002BED 00                   10532 	.db #0x00	; 0
      002BEE F0                   10533 	.db #0xf0	; 240
      002BEF 0F                   10534 	.db #0x0f	; 15
      002BF0 00                   10535 	.db #0x00	; 0
      002BF1 00                   10536 	.db #0x00	; 0
      002BF2 00                   10537 	.db #0x00	; 0
      002BF3 FF                   10538 	.db #0xff	; 255
      002BF4 00                   10539 	.db #0x00	; 0
      002BF5 00                   10540 	.db #0x00	; 0
      002BF6 00                   10541 	.db #0x00	; 0
      002BF7 FF                   10542 	.db #0xff	; 255
      002BF8 00                   10543 	.db #0x00	; 0
      002BF9 00                   10544 	.db #0x00	; 0
      002BFA 00                   10545 	.db #0x00	; 0
      002BFB FF                   10546 	.db #0xff	; 255
      002BFC 00                   10547 	.db #0x00	; 0
      002BFD 00                   10548 	.db #0x00	; 0
      002BFE 00                   10549 	.db #0x00	; 0
      002BFF FF                   10550 	.db #0xff	; 255
      002C00 00                   10551 	.db #0x00	; 0
      002C01 00                   10552 	.db #0x00	; 0
      002C02 83                   10553 	.db #0x83	; 131
      002C03 7C                   10554 	.db #0x7c	; 124
      002C04 00                   10555 	.db #0x00	; 0
      002C05 00                   10556 	.db #0x00	; 0
      002C06 7F                   10557 	.db #0x7f	; 127
      002C07 05                   10558 	.db #0x05	; 5
      002C08 00                   10559 	.db #0x00	; 0
      002C09 00                   10560 	.db #0x00	; 0
      002C0A 1F                   10561 	.db #0x1f	; 31
      002C0B 0E                   10562 	.db #0x0e	; 14
      002C0C 00                   10563 	.db #0x00	; 0
      002C0D 00                   10564 	.db #0x00	; 0
      002C0E 3E                   10565 	.db #0x3e	; 62
      002C0F 10                   10566 	.db #0x10	; 16
      002C10 00                   10567 	.db #0x00	; 0
      002C11 00                   10568 	.db #0x00	; 0
      002C12 00                   10569 	.db #0x00	; 0
      002C13 00                   10570 	.db #0x00	; 0
      002C14 00                   10571 	.db #0x00	; 0
      002C15 00                   10572 	.db #0x00	; 0
      002C16 00                   10573 	.db #0x00	; 0
      002C17 00                   10574 	.db #0x00	; 0
      002C18 00                   10575 	.db #0x00	; 0
      002C19 00                   10576 	.db #0x00	; 0
