                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sonictiles_inc
                                     12 	.globl _sonictilemap_inc
                                     13 	.globl _sonicpalette_inc
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _sonicpalette_inc:
      000000 00                      47 	.db #0x00	; 0
      000001 10                      48 	.db #0x10	; 16
      000002 01                      49 	.db #0x01	; 1
      000003 34                      50 	.db #0x34	; 52	'4'
      000004 38                      51 	.db #0x38	; 56	'8'
      000005 3D                      52 	.db #0x3d	; 61
      000006 06                      53 	.db #0x06	; 6
      000007 03                      54 	.db #0x03	; 3
      000008 0B                      55 	.db #0x0b	; 11
      000009 1B                      56 	.db #0x1b	; 27
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 3E                      58 	.db #0x3e	; 62
      00000C 2F                      59 	.db #0x2f	; 47
      00000D 3F                      60 	.db #0x3f	; 63
      00000E                         61 _sonictilemap_inc:
      001717 FE                    5192 	.db #0xfe	; 254
      001718 00                    5193 	.db #0x00	; 0
      001719 FF                    5194 	.db #0xff	; 255
      00171A 30                    5195 	.db #0x30	; 48	'0'
      00171B 8F                    5196 	.db #0x8f	; 143
      00171C 70                    5197 	.db #0x70	; 112	'p'
      00171D 8F                    5198 	.db #0x8f	; 143
      00171E 78                    5199 	.db #0x78	; 120	'x'
      00171F 07                    5200 	.db #0x07	; 7
      001720 88                    5201 	.db #0x88	; 136
      001721 07                    5202 	.db #0x07	; 7
      001722 FC                    5203 	.db #0xfc	; 252
      001723 03                    5204 	.db #0x03	; 3
      001724 24                    5205 	.db #0x24	; 36
      001725 03                    5206 	.db #0x03	; 3
      001726 9C                    5207 	.db #0x9c	; 156
      001727 03                    5208 	.db #0x03	; 3
      001728 74                    5209 	.db #0x74	; 116	't'
      001729 03                    5210 	.db #0x03	; 3
      00172A BF                    5211 	.db #0xbf	; 191
      00172B 00                    5212 	.db #0x00	; 0
      00172C 54                    5213 	.db #0x54	; 84	'T'
      00172D 00                    5214 	.db #0x00	; 0
      00172E 03                    5215 	.db #0x03	; 3
      00172F 04                    5216 	.db #0x04	; 4
      001730 03                    5217 	.db #0x03	; 3
      001731 03                    5218 	.db #0x03	; 3
      001732 07                    5219 	.db #0x07	; 7
      001733 04                    5220 	.db #0x04	; 4
      001734 07                    5221 	.db #0x07	; 7
      001735 03                    5222 	.db #0x03	; 3
      001736 07                    5223 	.db #0x07	; 7
      001737 08                    5224 	.db #0x08	; 8
      001738 07                    5225 	.db #0x07	; 7
      001739 07                    5226 	.db #0x07	; 7
      00173A 0C                    5227 	.db #0x0c	; 12
      00173B 0B                    5228 	.db #0x0b	; 11
      00173C 0C                    5229 	.db #0x0c	; 12
      00173D 04                    5230 	.db #0x04	; 4
      00173E 03                    5231 	.db #0x03	; 3
      00173F 1F                    5232 	.db #0x1f	; 31
      001740 03                    5233 	.db #0x03	; 3
      001741 00                    5234 	.db #0x00	; 0
      001742 1F                    5235 	.db #0x1f	; 31
      001743 1F                    5236 	.db #0x1f	; 31
      001744 1F                    5237 	.db #0x1f	; 31
      001745 00                    5238 	.db #0x00	; 0
      001746 1F                    5239 	.db #0x1f	; 31
      001747 3F                    5240 	.db #0x3f	; 63
      001748 1F                    5241 	.db #0x1f	; 31
      001749 00                    5242 	.db #0x00	; 0
      00174A 3F                    5243 	.db #0x3f	; 63
      00174B 3F                    5244 	.db #0x3f	; 63
      00174C 3F                    5245 	.db #0x3f	; 63
      00174D 00                    5246 	.db #0x00	; 0
      00174E FD                    5247 	.db #0xfd	; 253
      00174F 02                    5248 	.db #0x02	; 2
      001750 FD                    5249 	.db #0xfd	; 253
      001751 FF                    5250 	.db #0xff	; 255
      001752 FC                    5251 	.db #0xfc	; 252
      001753 03                    5252 	.db #0x03	; 3
      001754 FC                    5253 	.db #0xfc	; 252
      001755 FC                    5254 	.db #0xfc	; 252
      001756 C7                    5255 	.db #0xc7	; 199
      001757 3F                    5256 	.db #0x3f	; 63
      001758 C7                    5257 	.db #0xc7	; 199
      001759 C0                    5258 	.db #0xc0	; 192
      00175A 3E                    5259 	.db #0x3e	; 62
      00175B FF                    5260 	.db #0xff	; 255
      00175C 3E                    5261 	.db #0x3e	; 62
      00175D 00                    5262 	.db #0x00	; 0
      00175E FF                    5263 	.db #0xff	; 255
      00175F FF                    5264 	.db #0xff	; 255
      001760 FF                    5265 	.db #0xff	; 255
      001761 00                    5266 	.db #0x00	; 0
      001762 FE                    5267 	.db #0xfe	; 254
      001763 FF                    5268 	.db #0xff	; 255
      001764 FE                    5269 	.db #0xfe	; 254
      001765 00                    5270 	.db #0x00	; 0
      001766 FF                    5271 	.db #0xff	; 255
      001767 FF                    5272 	.db #0xff	; 255
      001768 FF                    5273 	.db #0xff	; 255
      001769 00                    5274 	.db #0x00	; 0
      00176A FE                    5275 	.db #0xfe	; 254
      00176B FF                    5276 	.db #0xff	; 255
      00176C FE                    5277 	.db #0xfe	; 254
      00176D 00                    5278 	.db #0x00	; 0
      00176E 00                    5279 	.db #0x00	; 0
      00176F 3C                    5280 	.db #0x3c	; 60
      001770 00                    5281 	.db #0x00	; 0
      001771 C0                    5282 	.db #0xc0	; 192
      001772 80                    5283 	.db #0x80	; 128
      001773 FC                    5284 	.db #0xfc	; 252
      001774 80                    5285 	.db #0x80	; 128
      001775 00                    5286 	.db #0x00	; 0
      001776 40                    5287 	.db #0x40	; 64
      001777 FC                    5288 	.db #0xfc	; 252
      001778 40                    5289 	.db #0x40	; 64
      001779 00                    5290 	.db #0x00	; 0
      00177A 80                    5291 	.db #0x80	; 128
      00177B FC                    5292 	.db #0xfc	; 252
      00177C 80                    5293 	.db #0x80	; 128
      00177D 00                    5294 	.db #0x00	; 0
      00177E 40                    5295 	.db #0x40	; 64
      00177F FC                    5296 	.db #0xfc	; 252
      001780 40                    5297 	.db #0x40	; 64
      001781 00                    5298 	.db #0x00	; 0
      001782 80                    5299 	.db #0x80	; 128
      001783 FC                    5300 	.db #0xfc	; 252
      001784 80                    5301 	.db #0x80	; 128
      001785 00                    5302 	.db #0x00	; 0
      001786 40                    5303 	.db #0x40	; 64
      001787 FD                    5304 	.db #0xfd	; 253
      001788 40                    5305 	.db #0x40	; 64
      001789 00                    5306 	.db #0x00	; 0
      00178A 80                    5307 	.db #0x80	; 128
      00178B FE                    5308 	.db #0xfe	; 254
      00178C 80                    5309 	.db #0x80	; 128
      00178D 00                    5310 	.db #0x00	; 0
      00178E 40                    5311 	.db #0x40	; 64
      00178F C0                    5312 	.db #0xc0	; 192
      001790 40                    5313 	.db #0x40	; 64
      001791 00                    5314 	.db #0x00	; 0
      001792 00                    5315 	.db #0x00	; 0
      001793 40                    5316 	.db #0x40	; 64
      001794 00                    5317 	.db #0x00	; 0
      001795 00                    5318 	.db #0x00	; 0
      001796 00                    5319 	.db #0x00	; 0
      001797 40                    5320 	.db #0x40	; 64
      001798 00                    5321 	.db #0x00	; 0
      001799 00                    5322 	.db #0x00	; 0
      00179A 00                    5323 	.db #0x00	; 0
      00179B 60                    5324 	.db #0x60	; 96
      00179C 00                    5325 	.db #0x00	; 0
      00179D 00                    5326 	.db #0x00	; 0
      00179E 00                    5327 	.db #0x00	; 0
      00179F 40                    5328 	.db #0x40	; 64
      0017A0 00                    5329 	.db #0x00	; 0
      0017A1 00                    5330 	.db #0x00	; 0
      0017A2 00                    5331 	.db #0x00	; 0
      0017A3 80                    5332 	.db #0x80	; 128
      0017A4 00                    5333 	.db #0x00	; 0
      0017A5 00                    5334 	.db #0x00	; 0
      0017A6 00                    5335 	.db #0x00	; 0
      0017A7 00                    5336 	.db #0x00	; 0
      0017A8 00                    5337 	.db #0x00	; 0
      0017A9 00                    5338 	.db #0x00	; 0
      0017AA 00                    5339 	.db #0x00	; 0
      0017AB 00                    5340 	.db #0x00	; 0
      0017AC 00                    5341 	.db #0x00	; 0
      0017AD 00                    5342 	.db #0x00	; 0
      0017AE 03                    5343 	.db #0x03	; 3
      0017AF 01                    5344 	.db #0x01	; 1
      0017B0 00                    5345 	.db #0x00	; 0
      0017B1 00                    5346 	.db #0x00	; 0
      0017B2 01                    5347 	.db #0x01	; 1
      0017B3 00                    5348 	.db #0x00	; 0
      0017B4 00                    5349 	.db #0x00	; 0
      0017B5 00                    5350 	.db #0x00	; 0
      0017B6 00                    5351 	.db #0x00	; 0
      0017B7 00                    5352 	.db #0x00	; 0
      0017B8 00                    5353 	.db #0x00	; 0
      0017B9 00                    5354 	.db #0x00	; 0
      0017BA 00                    5355 	.db #0x00	; 0
      0017BB 00                    5356 	.db #0x00	; 0
      0017BC 00                    5357 	.db #0x00	; 0
      0017BD 00                    5358 	.db #0x00	; 0
      0017BE 00                    5359 	.db #0x00	; 0
      0017BF 00                    5360 	.db #0x00	; 0
      0017C0 00                    5361 	.db #0x00	; 0
      0017C1 00                    5362 	.db #0x00	; 0
      0017C2 00                    5363 	.db #0x00	; 0
      0017C3 00                    5364 	.db #0x00	; 0
      0017C4 00                    5365 	.db #0x00	; 0
      0017C5 00                    5366 	.db #0x00	; 0
      0017C6 00                    5367 	.db #0x00	; 0
      0017C7 00                    5368 	.db #0x00	; 0
      0017C8 00                    5369 	.db #0x00	; 0
      0017C9 00                    5370 	.db #0x00	; 0
      0017CA 00                    5371 	.db #0x00	; 0
      0017CB 00                    5372 	.db #0x00	; 0
      0017CC 00                    5373 	.db #0x00	; 0
      0017CD 00                    5374 	.db #0x00	; 0
      0017CE AF                    5375 	.db #0xaf	; 175
      0017CF 80                    5376 	.db #0x80	; 128
      0017D0 50                    5377 	.db #0x50	; 80	'P'
      0017D1 00                    5378 	.db #0x00	; 0
      0017D2 A7                    5379 	.db #0xa7	; 167
      0017D3 00                    5380 	.db #0x00	; 0
      0017D4 5E                    5381 	.db #0x5e	; 94
      0017D5 00                    5382 	.db #0x00	; 0
      0017D6 1F                    5383 	.db #0x1f	; 31
      0017D7 00                    5384 	.db #0x00	; 0
      0017D8 62                    5385 	.db #0x62	; 98	'b'
      0017D9 00                    5386 	.db #0x00	; 0
      0017DA 3D                    5387 	.db #0x3d	; 61
      0017DB 00                    5388 	.db #0x00	; 0
      0017DC 42                    5389 	.db #0x42	; 66	'B'
      0017DD 00                    5390 	.db #0x00	; 0
      0017DE 41                    5391 	.db #0x41	; 65	'A'
      0017DF 00                    5392 	.db #0x00	; 0
      0017E0 7E                    5393 	.db #0x7e	; 126
      0017E1 00                    5394 	.db #0x00	; 0
      0017E2 7F                    5395 	.db #0x7f	; 127
      0017E3 00                    5396 	.db #0x00	; 0
      0017E4 40                    5397 	.db #0x40	; 64
      0017E5 00                    5398 	.db #0x00	; 0
      0017E6 70                    5399 	.db #0x70	; 112	'p'
      0017E7 00                    5400 	.db #0x00	; 0
      0017E8 7F                    5401 	.db #0x7f	; 127
      0017E9 00                    5402 	.db #0x00	; 0
      0017EA 7F                    5403 	.db #0x7f	; 127
      0017EB 7E                    5404 	.db #0x7e	; 126
      0017EC 00                    5405 	.db #0x00	; 0
      0017ED 00                    5406 	.db #0x00	; 0
      0017EE 5C                    5407 	.db #0x5c	; 92
      0017EF 00                    5408 	.db #0x00	; 0
      0017F0 A3                    5409 	.db #0xa3	; 163
      0017F1 00                    5410 	.db #0x00	; 0
      0017F2 7C                    5411 	.db #0x7c	; 124
      0017F3 00                    5412 	.db #0x00	; 0
      0017F4 B3                    5413 	.db #0xb3	; 179
      0017F5 00                    5414 	.db #0x00	; 0
      0017F6 70                    5415 	.db #0x70	; 112	'p'
      0017F7 00                    5416 	.db #0x00	; 0
      0017F8 AF                    5417 	.db #0xaf	; 175
      0017F9 00                    5418 	.db #0x00	; 0
      0017FA 7E                    5419 	.db #0x7e	; 126
      0017FB 00                    5420 	.db #0x00	; 0
      0017FC A1                    5421 	.db #0xa1	; 161
      0017FD 00                    5422 	.db #0x00	; 0
      0017FE 70                    5423 	.db #0x70	; 112	'p'
      0017FF 00                    5424 	.db #0x00	; 0
      001800 BF                    5425 	.db #0xbf	; 191
      001801 00                    5426 	.db #0x00	; 0
      001802 3E                    5427 	.db #0x3e	; 62
      001803 00                    5428 	.db #0x00	; 0
      001804 C1                    5429 	.db #0xc1	; 193
      001805 00                    5430 	.db #0x00	; 0
      001806 D9                    5431 	.db #0xd9	; 217
      001807 40                    5432 	.db #0x40	; 64
      001808 3E                    5433 	.db #0x3e	; 62
      001809 00                    5434 	.db #0x00	; 0
      00180A 3E                    5435 	.db #0x3e	; 62
      00180B 3C                    5436 	.db #0x3c	; 60
      00180C 00                    5437 	.db #0x00	; 0
      00180D 00                    5438 	.db #0x00	; 0
      00180E BF                    5439 	.db #0xbf	; 191
      00180F 00                    5440 	.db #0x00	; 0
      001810 42                    5441 	.db #0x42	; 66	'B'
      001811 00                    5442 	.db #0x00	; 0
      001812 AF                    5443 	.db #0xaf	; 175
      001813 00                    5444 	.db #0x00	; 0
      001814 5A                    5445 	.db #0x5a	; 90	'Z'
      001815 00                    5446 	.db #0x00	; 0
      001816 BD                    5447 	.db #0xbd	; 189
      001817 00                    5448 	.db #0x00	; 0
      001818 4A                    5449 	.db #0x4a	; 74	'J'
      001819 00                    5450 	.db #0x00	; 0
      00181A B5                    5451 	.db #0xb5	; 181
      00181B 00                    5452 	.db #0x00	; 0
